order_id,date,product_name,price,quantity,customer_age,payment_method,temperature,sales_hour
A001,2024-01-01,Pearl Milk Tea,6.5,2,25,cash,28,14:30
A002,2024-01-01,Coffee,,1,22,credit,28,14:45
A003,2024-01-01,Brown Sugar Milk Tea,7,2,invalid_age,credit,28,15:00
A004,2024-01-01,Pearl Milk Tea,6.5,999,30,cash,28,15:15
A005,2024-01-02,Fruit Tea,5.5,2,18,cash,29,13:00
A006,2024-01-02,Pearl Milk Tea,6.5,-1,35,credit,29,13:30
A007,2024-01-02,Coffee,7,1,,credit,29,14:00
A008,2024-01-02,Brown Sugar Milk Tea,7,2,42,credit,29,14:30
A009,2024-01-03,Fruit Tea,5.5,2,15,cash,25,16:00
A010,2024-01-03,Pearl Milk Tea,6.5,1,28,credit,25,16:30
A011,2024-01-03,Coffee,7,2,31,credit,25,17:00
A012,2024-01-03,Fruit Tea,5.5,2,29,cash,25,17:30
A013,2024-01-04,Pearl Milk Tea,5.75,3,51,credit,33,10:00
A014,2024-01-04,Coffee,7.12,4,27,cash,33,15:15
A015,2024-01-04,Pearl Milk Tea,7.2,5,38,credit,31,19:45
A016,2024-01-04,Coffee,7.65,5,26,credit,35,14:00
A017,2024-01-04,Fruit Tea,6.71,4,23,credit,28,15:45
A018,2024-01-04,Pearl Milk Tea,6.19,5,48,credit,26,10:45
A019,2024-01-04,Fruit Tea,6.11,2,52,credit,29,11:00
A020,2024-01-04,Coffee,6.71,1,43,credit,25,17:15
A021,2024-01-04,Brown Sugar Milk Tea,6.4,5,36,credit,29,17:45
A022,2024-01-04,Fruit Tea,6.3,3,22,credit,30,12:00
A023,2024-01-05,Pearl Milk Tea,7.99,1,43,cash,33,21:00
A024,2024-01-05,Fruit Tea,6.51,5,54,cash,29,14:00
A025,2024-01-05,Fruit Tea,6.45,3,51,credit,26,14:15
A026,2024-01-05,Pearl Milk Tea,5.89,2,52,cash,25,10:30
A027,2024-01-06,Fruit Tea,5.65,5,24,credit,25,21:00
A028,2024-01-06,Coffee,5.34,3,19,credit,34,13:45
A029,2024-01-06,Brown Sugar Milk Tea,7.87,3,60,credit,27,15:15
A030,2024-01-06,Fruit Tea,6.35,3,38,cash,31,14:30
A031,2024-01-06,Coffee,6.87,3,36,credit,25,15:30
A032,2024-01-06,Fruit Tea,5.1,5,21,credit,32,10:15
A033,2024-01-06,Pearl Milk Tea,6.48,5,49,credit,26,14:00
A034,2024-01-06,Coffee,6.91,5,59,cash,26,17:30
A035,2024-01-06,Fruit Tea,7.1,3,17,cash,26,11:45
A036,2024-01-06,Fruit Tea,6.26,1,49,credit,26,11:30
A037,2024-01-07,Pearl Milk Tea,7.26,3,21,cash,35,15:45
A038,2024-01-07,Pearl Milk Tea,6.6,2,37,credit,25,20:45
A039,2024-01-07,Fruit Tea,5.64,3,35,credit,30,12:15
A040,2024-01-07,Coffee,5.56,4,39,cash,29,21:00
A041,2024-01-07,Pearl Milk Tea,6.32,1,19,cash,28,10:45
A042,2024-01-07,Pearl Milk Tea,7.55,2,35,cash,30,16:45
A043,2024-01-07,Fruit Tea,6.68,5,39,credit,31,11:00
A044,2024-01-08,Pearl Milk Tea,6.81,1,50,cash,27,11:45
A045,2024-01-08,Fruit Tea,5,2,34,cash,29,11:15
A046,2024-01-08,Pearl Milk Tea,5.55,5,34,credit,30,19:45
A047,2024-01-09,Fruit Tea,7.95,5,21,credit,34,19:30
A048,2024-01-09,Fruit Tea,5.68,3,59,credit,31,14:00
A049,2024-01-09,Fruit Tea,7.61,5,19,credit,28,14:45
A050,2024-01-09,Pearl Milk Tea,7.28,4,27,credit,30,17:30
A051,2024-01-10,Fruit Tea,6.87,5,31,credit,31,13:15
A052,2024-01-10,Pearl Milk Tea,5.27,5,60,credit,31,17:00
A053,2024-01-10,Brown Sugar Milk Tea,5.69,3,54,cash,25,11:15
A054,2024-01-10,Brown Sugar Milk Tea,6.04,3,24,cash,25,12:00
A055,2024-01-10,Pearl Milk Tea,6.87,5,35,cash,33,21:00
A056,2024-01-10,Fruit Tea,5.86,1,55,cash,30,17:15
A057,2024-01-10,Fruit Tea,5.02,3,57,cash,30,11:15
A058,2024-01-10,Fruit Tea,5.94,4,30,cash,31,17:45
A059,2024-01-11,Fruit Tea,5.47,3,28,credit,30,19:30
A060,2024-01-11,Fruit Tea,5.72,5,37,credit,29,11:15
A061,2024-01-11,Fruit Tea,7.37,4,47,cash,31,19:15
A062,2024-01-11,Fruit Tea,7.22,1,33,credit,26,17:45
A063,2024-01-11,Brown Sugar Milk Tea,7.11,3,50,credit,31,11:45
A064,2024-01-12,Brown Sugar Milk Tea,6.37,3,20,credit,28,11:15
A065,2024-01-13,Brown Sugar Milk Tea,7.46,5,40,cash,35,21:00
A066,2024-01-13,Coffee,7.43,2,28,credit,34,15:30
A067,2024-01-13,Brown Sugar Milk Tea,5.65,5,44,credit,31,19:15
A068,2024-01-13,Brown Sugar Milk Tea,7.45,3,46,cash,33,14:00
