date,daily_sales,customer_count,avg_temperature,rainfall,weather,promotion_discount,weekend,staff_count,new_products,competitor_events,avg_transaction,customer_satisfaction,PearlMilkTea_ratio,FruitTea_ratio,Coffee_ratio,BrownSugarMilkTea_ratio
2023-01-01,3133.17,107.0,26.8,0.33,Sunny,0.0,True,4.0,0.0,0.0,29.14,,0.2,0.27,0.3,0.23
2023-01-02,3053.33,137.0,27.8,0.2,Sunny,0.15,False,5.0,0.0,0.0,22.23,,0.28,0.2,0.28,0.24
2023-01-03,3801.1,139.0,30.4,1.39,Rainy,0.2,False,3.0,0.0,0.0,27.21,,0.22,0.24,0.25,0.29
2023-01-04,3564.43,125.0,30.3,1.64,Rainy,0.1,False,7.0,0.0,1.0,28.3,,0.31,0.24,0.28,0.17
2023-01-05,2055.58,145.0,18.1,4.66,Rainy,0.2,False,3.0,0.0,0.0,14.16,,0.27,0.3,0.18,0.24
2023-01-06,2723.42,162.0,20.3,0.53,Sunny,0.2,False,3.0,0.0,0.0,16.8,,0.29,0.21,0.29,0.21
2023-01-07,5032.51,206.0,27.6,0.47,Sunny,0.2,True,5.0,0.0,1.0,24.36,,0.15,0.23,0.35,0.26
2023-01-08,3933.3,155.0,27.6,1.5,Rainy,0.1,True,7.0,0.0,1.0,25.34,,0.2,0.29,0.25,0.26
2023-01-09,3133.09,157.0,27.6,0.42,Sunny,0.2,False,7.0,1.0,0.0,19.86,,0.28,0.25,0.22,0.25
2023-01-10,3781.06,147.0,44.3,2.67,Rainy,0.2,False,6.0,0.0,0.0,25.59,,0.26,0.22,0.3,0.22
2023-01-11,3155.18,92.0,27.9,1.95,Rainy,0.2,False,3.0,1.0,1.0,34.13,,0.31,0.21,0.24,0.24
2023-01-12,2394.17,149.0,30.7,0.56,Sunny,0.0,False,3.0,0.0,0.0,16.05,,0.26,0.33,0.14,0.26
2023-01-13,3585.52,151.0,29.8,1.39,Rainy,0.2,False,4.0,0.0,0.0,23.62,,0.27,0.23,0.22,0.27
2023-01-14,2720.0,223.0,28.3,1.4,Rainy,0.1,True,6.0,0.0,0.0,12.15,,0.29,0.3,0.21,0.2
2023-01-15,2937.85,144.0,23.4,0.11,Sunny,0.2,True,4.0,0.0,0.0,20.37,,0.29,0.29,0.17,0.25
2023-01-16,2543.58,159.0,28.8,2.33,Rainy,0.2,False,4.0,0.0,0.0,15.99,,0.22,0.31,0.21,0.26
2023-01-17,2103.53,148.0,21.1,0.7,Sunny,0.1,False,4.0,0.0,0.0,14.12,,0.22,0.25,0.21,0.33
2023-01-18,3199.1,114.0,23.8,1.75,Rainy,0.2,False,5.0,0.0,0.0,27.83,,0.14,0.26,0.24,0.36
2023-01-19,2227.5,184.0,22.6,0.39,Sunny,0.1,False,5.0,0.0,0.0,12.09,,0.26,0.26,0.26,0.23
2023-01-20,2068.39,172.0,25.4,2.26,Rainy,0.2,False,4.0,0.0,0.0,11.99,,0.19,0.31,0.27,0.23
2023-01-21,4800.32,173.0,36.6,0.49,Sunny,0.1,True,6.0,0.0,0.0,27.63,,0.37,0.22,0.24,0.17
